"model","family","input_kind","batch_size","num_classes","phase","duration_s","n_samples","throughput_samples_s","gpu_energy_j","gpu_dyn_energy_j","gpu_avg_power_w","gpu_idle_power_w","gpu_dyn_power_w","gpu_peak_power_w","gpu_energy_per_sample_j","cpu_energy_j","cpu_dyn_energy_j","cpu_avg_power_w","cpu_peak_power_w","cpu_energy_per_sample_j","dram_energy_j","dram_dyn_energy_j","dram_avg_power_w","dram_peak_power_w","dram_energy_per_sample_j","system_energy_j","system_dyn_energy_j","system_avg_power_w","system_peak_power_w","system_energy_per_sample_j","gpu_util_pct","cpu_util_pct","gpu_energy_method"
"alexnet","cnn","image",64,1000,"baseline",5.000707535073161,0,0.0,394.381,0.0,78.86504004362457,78.86504004362457,0.0,133.695,,1111.987021,0.0,222.36593785997752,231.02096688750024,,39.667346,0.0,7.932346717297008,8.112092018190285,,1871.0,0.0,374.14705556713324,398.80253051242215,,5.88,0.5605989021201415,"nvml_counter"
"alexnet","cnn","image",64,1000,"train",2.755539668025449,12800,4645.188072785815,810.107,592.791253739377,293.9921386000233,78.86504004362457,215.12709855639872,297.531,0.063289609375,638.988965,26.25080240914997,231.89249366091818,236.04137049484495,0.049921012890625,21.926522,0.06862595995664122,7.95725144313092,8.172063188202637,0.0017130095312499999,1680.0,649.0229467098425,609.6809345531383,627.4403883567547,0.13125,96.42857142857143,1.4926570491418627,"nvml_counter"
"alexnet","cnn","image",64,1000,"infer",0.7641307630110532,12800,16751.059660995285,236.521,176.2577967765679,309.5294829748645,78.86504004362457,230.66444293123993,299.068,0.018478203125,183.88124299999998,13.96458923538691,240.6410681274196,239.83883647931196,0.014365722109375,6.28833,0.22697985044361424,8.229389921720818,8.115429552902787,0.00049127578125,482.0,196.10272495114754,630.7820903593537,636.3896850781475,0.03765625,100.0,1.853763388283855,"nvml_counter"
"bert","attention","token",16,1000,"baseline",5.000513943028636,0,0.0,400.738,0.0,80.13936258665585,80.13936258665585,0.0,283.818,,1113.111286,0.0,222.59937652045173,241.5782773718704,,39.661348000000004,0.0,7.931454336867325,8.497995824278991,,1881.0,2.2737367544323206E-13,376.161334900857,408.3795397911044,,4.32,0.5574348511228675,"nvml_counter"
"bert","attention","token",16,1000,"train",15.42711300891824,3200,207.4270149022773,4561.492,3325.172996912986,295.68020908144337,80.13936258665585,215.5408464947875,298.557,1.4254662500000002,3583.619366,149.5536287042496,232.2935836360536,246.01042708700464,1.119881051875,122.501576,0.14213362007309627,7.940667572032642,8.324831915118857,0.0382817425,9619.0,3815.916576898938,623.5126426078142,656.8986897633297,3.0059375,99.35064935064935,1.6044194028205718,"nvml_counter"
"bert","attention","token",16,1000,"infer",4.955290887970477,3200,645.7743999990713,1467.192,1070.078146806582,296.0859479635742,80.13936258665585,215.94658537691834,299.232,0.4584975,1149.141773,46.0971108602962,231.90198092904498,240.024613205961,0.3591068040625,39.202793,-0.09987040383258261,7.911300039957122,8.132472296947055,0.0122508728125,3195.0,1331.0111647589722,644.7653774990727,663.5950409742532,0.9984375,100.0,1.5264129736856367,"nvml_counter"
"bigru","rnn","sequence",64,1000,"baseline",5.000426426064223,0,0.0,416.534,0.0,83.29969576771656,83.29969576771656,0.0,103.116,,1111.727805,0.0,222.3265998286126,231.4124147395791,,39.636179,0.0,7.926559781661895,8.114900560135222,,1998.0,0.0,399.56592293521703,438.2938230402907,,6.6,0.5718162324190905,"nvml_counter"
"bigru","rnn","sequence",64,1000,"train",1.909588702954352,12800,6703.0140994220055,388.725,229.65684200243405,203.56477779670462,83.29969576771656,120.26508202898806,216.543,0.030369140625000002,448.80604100000005,24.253677601028528,235.02759536943523,240.99687159327988,0.035062971953125,16.983705,1.8472359876461315,8.8939073496425,9.040126158905727,0.0013268519531250001,1040.0,276.99342747738035,544.6198955780379,557.4094114041927,0.08125,90.78947368421052,1.5227046939808129,"nvml_counter"
"bigru","rnn","sequence",64,1000,"infer",0.6882820419268683,12800,18597.027410690505,139.336,82.00231530510916,202.44026650749785,83.29969576771656,119.1405707397813,216.543,0.010885625000000001,163.29725000000002,10.273843895304822,237.2533933078422,240.55576728467344,0.012757597656250001,6.026013,0.5703042480223592,8.755150698295102,8.861018298098035,0.00047078226562499996,372.0,96.98595067775511,540.4761091231928,547.3358484050204,0.0290625,95.71428571428571,1.748891440073852,"nvml_counter"
"bilstm","rnn","sequence",64,1000,"baseline",5.000485399970785,0,0.0,414.951,5.684341886080802E-14,82.98214409393623,82.98214409393623,0.0,109.953,,1116.629892,0.0,223.30430001985883,234.70706234298407,,39.607615,0.0,7.920754053242793,8.1245931171353,,1984.0,0.0,396.76148239760715,428.3351571786615,,5.28,0.6030109854008735,"nvml_counter"
"bilstm","rnn","sequence",64,1000,"train",2.0066804030211642,12800,6378.693877076249,474.047,307.52835764601974,236.23442940205976,82.98214409393623,153.25228530812353,247.174,0.037034921875,475.165837,27.065474239790717,236.79198555216493,243.2411447922601,0.037122331015625,17.886955,1.9925330642072332,8.91370393265925,9.053115056680186,0.0013974183593750001,1162.0,365.82650859909506,579.0658035283283,597.6009493843424,0.09078125,90.5,1.6199932615970731,"nvml_counter"
"bilstm","rnn","sequence",64,1000,"infer",0.7543742620619014,12800,16967.705081843946,173.625,111.02540628482248,230.15764022149648,82.98214409393623,147.17549612756025,247.174,0.013564453125,177.80618600000003,9.351169457269577,235.70022857621015,235.4880563670888,0.013891108281250002,6.5915610000000004,0.6163480061111546,8.737786177889403,8.731300613468317,0.000514965703125,424.0,124.69334950171901,562.0552308360807,567.676647138803,0.033125,96.75,1.4863657207824745,"nvml_counter"
"densenet121","cnn","image",64,1000,"baseline",5.00052207801491,0,0.0,426.477,0.0,85.28649475922349,85.28649475922349,0.0,290.854,,1096.5072030000001,0.0,219.2785444985552,227.27753961786982,,39.504585000000006,0.0,7.900092107119023,8.106489039859065,,2007.0,0.0,401.358091952817,418.4368163894628,,6.84,0.18236674556275426,"nvml_counter"
"densenet121","cnn","image",64,1000,"train",31.84645025804639,12800,401.92862615091383,9494.901,6778.828886967255,298.14629018507327,85.28649475922349,212.85979542584977,299.067,0.741789140625,7314.9496579999995,331.70639796994965,229.69434893773726,243.55397626493175,0.5714804420312499,255.416042,3.826151676649147,8.020235848278446,8.312563748357453,0.01995437828125,20863.0,8081.169488960204,655.1122599520714,687.4169413124373,1.629921875,99.6845425867508,1.2610569804547045,"nvml_counter"
"densenet121","cnn","image",64,1000,"infer",9.899774199002422,12800,1292.958782967982,2953.945,2109.627959659284,298.385088449559,85.28649475922349,213.09859369033552,299.564,0.23077695312500002,2265.236816,94.42873877839884,228.81701849606458,236.1390324899678,0.17697162625,78.38269500000001,0.17356698820043448,7.91762452601176,8.129084059751527,0.006123648046875001,6802.0,2828.6455167246604,687.0863782615792,707.1110484021459,0.53140625,100.0,1.2463102683264091,"nvml_counter"
"efficientnet_b0","cnn","image",64,1000,"baseline",5.000474183005281,0,0.0,430.516,0.0,86.09503503950904,86.09503503950904,0.0,275.527,,1087.4361199999998,0.0,217.46660020679312,227.280565822908,,39.49871,0.0,7.898992886362891,8.108161407692938,,2137.0,0.0,427.3594706803715,448.3529439722203,,1.68,0.2157702624869102,"nvml_counter"
"efficientnet_b0","cnn","image",64,1000,"train",16.764454205986112,12800,763.5202341051748,4925.781,3482.444727717381,293.822926739908,86.09503503950904,207.72789170039894,295.954,0.384826640625,3838.7611079999997,193.05224750172647,228.98217030109376,246.84653740118458,0.2999032115625,132.787094,0.3647894831592282,7.920752585705145,8.558996913584947,0.01037399171875,11182.0,4017.551724284447,667.0065045128176,697.4267397679689,0.87359375,99.40119760479043,1.3163715278890924,"nvml_counter"
"efficientnet_b0","cnn","image",64,1000,"infer",4.191074674017727,12800,3054.109266855277,1249.674,888.8432790872448,298.1750737459454,86.09503503950904,212.08003870643634,299.209,0.09763078124999999,958.405505,46.986744428571,228.67774486137588,243.71350407656786,0.074875430078125,33.17164,0.06637096371829188,7.914829150061498,8.126117183063059,0.0025915343749999997,2933.0,1141.9045457298735,699.8205062255099,726.8911662164816,0.229140625,100.0,1.2847552153410153,"nvml_counter"
"gcn","gnn","graph",2708,7,"baseline",5.000436489004642,0,0.0,405.472,0.0,81.08732125517125,81.08732125517125,0.0,83.035,,1092.741344,0.0,218.5291916821275,229.44685970899974,,39.46101,0.0,7.891513088261398,8.159277514230508,,2107.0,0.0,421.36321591785827,448.1492069998237,,1.2,0.20402109703968146,"nvml_counter"
"gcn","gnn","graph",2708,7,"train",0.21303201897535473,541600,2542340.8302892568,19.04,1.7658042397076734,89.37623598358095,81.08732125517125,8.288914728409708,85.644,0.000035155096011816835,49.117428000000004,2.5637130909040877,230.56359431904133,227.52618909164184,0.00009068949039881833,1.7318069999999999,0.05066203403723746,8.129327264181585,7.982307190085514,0.000003197575701624815,101.0,11.236143391070328,474.10713415660064,476.6751577996732,0.0001864844903988183,31.333333333333332,1.138827410464327,"nvml_counter"
"gcn","gnn","graph",2708,7,"infer",0.10189877299126238,541600,5315078.720785393,11.81,3.5473014589497414,115.89933473499907,81.08732125517125,34.812013479827826,85.644,0.00002180576070901034,24.672972,2.405115504818827,242.13217957114813,233.08429570846982,0.00004555570901033974,0.8623080000000001,0.058172499261676,8.462398267287687,8.138206600638998,0.0000015921491875923191,53.0,10.06360531431789,520.124025483061,795.7621214531227,0.00009785819793205318,47.0,1.0914760914760901,"nvml_counter"
"graphsage","gnn","graph",2708,7,"baseline",5.000443322001956,0,0.0,401.641,0.0,80.32107837974668,80.32107837974668,0.0,83.535,,1132.284637,0.0,226.4368505124228,264.2452387534887,,40.48045,0.0,8.0953722286754,9.845703584627168,,2082.0,0.0,416.3630834168638,457.8295262543996,,2.52,1.0448654178476118,"nvml_counter"
"graphsage","gnn","graph",2708,7,"train",0.21351726597640663,541600,2536563.015282549,31.984,14.834062944079825,149.7958483766563,80.32107837974668,69.47476999690961,96.542,0.00005905465288035451,50.577385,2.229207762279188,236.87726034103832,230.5593332247007,0.00009338512740029542,1.753671,0.0251692546718989,8.21325147631751,7.971005848588894,0.0000032379449778434266,127.0,38.09929277532471,594.7996730813953,596.9412194628378,0.0002344903988183161,66.66666666666667,1.413810865678877,"nvml_counter"
"graphsage","gnn","graph",2708,7,"infer",0.13932178704999387,541600,3887403.481306579,55.198,44.00752382235107,396.19072629460953,80.32107837974668,315.86964791486287,96.542,0.0001019165435745938,32.912147000000004,1.3645603326369375,236.2311573579651,228.9648313943612,0.000060768365952732654,1.1430479999999998,0.01518627426605157,8.20437366045148,7.955739305363219,0.000002110502215657311,91.0,32.991551156716866,653.1641742963417,646.9302580582564,0.00016802067946824226,100.0,1.108173827689285,"nvml_counter"
"gru","rnn","sequence",64,1000,"baseline",5.000504171941429,0,0.0,415.883,0.0,83.16821378403826,83.16821378403826,0.0,97.325,,1112.861226,0.0,222.54980452659743,232.00719732546543,,39.636898,0.0,7.926580328121416,8.189744855077114,,2050.0,0.0,409.9586620690878,438.3410589422479,,0.0,0.3019120240717145,"nvml_counter"
"gru","rnn","sequence",64,1000,"train",1.0520237110322341,12800,12167.026147576826,198.616,111.12106709499388,188.7942238536812,83.16821378403826,105.62601006964293,124.378,0.015516875000000001,248.805271,14.677599752430694,236.50158108687017,238.11953430270032,0.019437911796875,9.427539,1.088588547414604,8.96133699377346,9.003527581454938,0.000736526484375,575.0,143.71376696026869,546.5656277231777,557.9610591390635,0.044921875,88.18181818181819,1.3978538233153415,"nvml_counter"
"gru","rnn","sequence",64,1000,"infer",0.33429620903916657,12800,38289.396211789935,79.025,51.22218141943706,236.39215122161715,83.16821378403826,153.2239374375789,205.086,0.006173828125,79.542032,5.144476024350936,237.9387795889745,239.07758512703822,0.0062142212500000005,2.944363,0.2945372456645776,8.807646992057379,8.775285704619666,0.00023002835937500001,183.0,45.95237340753519,547.4187114654342,547.8104342547655,0.014296875,97.75,1.4561951799431427,"nvml_counter"
"lstm","rnn","sequence",64,1000,"baseline",5.000417497009039,0,0.0,410.823,0.0,82.15773987786632,82.15773987786632,0.0,98.259,,1105.976478,0.0,221.17682746721275,230.98765573121457,,39.47149,0.0,7.893638885874943,8.092918077191579,,2016.0,0.0,403.1663358521273,427.8382568947932,,1.68,0.3107653741733192,"nvml_counter"
"lstm","rnn","sequence",64,1000,"train",1.1347245100187138,12800,11280.271014670252,218.76,125.53359887284319,192.78688181009875,82.15773987786632,110.62914193223243,126.108,0.017090624999999998,267.20585900000003,16.231091824773443,235.48082079904424,242.30873353004074,0.020875457734375002,10.087672,1.130566482960889,8.88997453649224,8.9949619832507,0.0007880993749999999,617.0,159.51727709415462,543.744313754027,574.3265761721987,0.048203125,88.41666666666667,1.2987121701420599,"nvml_counter"
"lstm","rnn","sequence",64,1000,"infer",0.3707038629800081,12800,34528.9091327605,84.974,54.5178084535683,229.22340036306178,82.15773987786632,147.06566048519545,208.548,0.00663859375,87.355978,5.364873656241457,235.64895520042384,233.61437081568852,0.006824685781249999,3.3098330000000002,0.3836305720369513,8.928509601688445,8.900851191532475,0.000258580703125,208.0,58.544681876121075,561.0947734073582,561.359936980018,0.01625,90.0,1.2832668334780335,"nvml_counter"
"mobilenet_v3_large","cnn","image",64,1000,"baseline",5.000399278942496,0,0.0,432.745,0.0,86.5420891132355,86.5420891132355,0.0,265.288,,1103.0470420000001,0.0,220.5917928684441,231.1354108394899,,39.422209,0.0,7.8838122319578385,8.107874046543632,,2014.0,-2.2737367544323206E-13,402.7678366568217,428.4415309172604,,9.84,0.21917491958860816,"nvml_counter"
"mobilenet_v3_large","cnn","image",64,1000,"train",9.758182780002244,12800,1311.7196396681,2856.005,2011.5114762698058,292.677956991429,86.5420891132355,206.13586787819352,295.727,0.223125390625,2244.039299,91.46426442132724,229.96487661604183,242.23654593333464,0.175315570234375,77.36878,0.43709923733796074,7.928605329934413,8.23051879626136,0.0060444359375,6257.0,2326.717831996646,641.2054519846329,666.7275414109879,0.488828125,98.9795918367347,1.3171940508466427,"nvml_counter"
"mobilenet_v3_large","cnn","image",64,1000,"infer",2.5229195409920067,12800,5073.487200851069,773.275,554.9362722579465,306.50006369047736,86.5420891132355,219.95797457724186,299.116,0.060412109374999995,581.207862,24.672517189741257,230.3711444446105,237.09190399794682,0.045406864218749995,20.033361,0.14313706248176317,7.9405469237132005,8.093044333692959,0.001565106328125,1664.0,647.8491544154278,659.553336110639,676.1746033411696,0.13,100.0,1.2257693211491418,"nvml_counter"
"resnet50","cnn","image",64,1000,"baseline",5.000385763007216,0,0.0,429.676,-5.684341886080802E-14,85.92857038725633,85.92857038725633,0.0,286.183,,1099.00622,0.0,219.78428707049616,228.4090408631264,,39.413565,0.0,7.882104875104037,8.04275438119669,,2080.0,0.0,415.96790699385855,438.36449310200044,,4.68,0.2080242459063406,"nvml_counter"
"resnet50","cnn","image",64,1000,"train",25.48353279393632,12800,502.28514639248516,7536.474,5346.710458600288,295.73898018540297,85.92857038725633,209.81040979814662,298.452,0.58878703125,5840.119021,239.23893384709754,229.1722685478533,237.26254966945098,0.456259298515625,200.932099,0.06822093004092267,7.884781934465962,8.17623526619386,0.015697820234375,16836.0,6235.668200896953,660.6619316143656,697.1844063967338,1.3153125,99.60629921259843,1.2702045252354723,"nvml_counter"
"resnet50","cnn","image",64,1000,"infer",8.04569210507907,12800,1590.9134767809023,2393.714,1702.3591796345204,297.5149892311813,85.92857038725633,211.58641884392495,298.625,0.18700890625,1846.878084,78.56138069647704,229.54869014116338,240.48834425179615,0.1442873503125,63.552115,0.13512603497019882,7.898899705580448,8.125193379093934,0.004965008984375,5566.0,2219.2502947332473,691.7987821689455,707.0845416350337,0.43484375,100.0,1.319821082071006,"nvml_counter"
"rnn","rnn","sequence",64,1000,"baseline",5.000499713933095,0,0.0,415.95,0.0,83.18168659044647,83.18168659044647,0.0,99.419,,1099.901237,0.0,219.95826415814014,230.12254079575632,,39.533226,0.0,7.905855066814016,8.190987823812524,,2144.0,0.0,428.7571488157645,467.44913470121605,,4.32,0.20474269378084434,"nvml_counter"
"rnn","rnn","sequence",64,1000,"train",0.3602665279759094,12800,35529.25127936371,77.647,47.67942258087959,215.5265448506839,83.18168659044647,132.34485826023743,93.307,0.006066171875000001,85.94857099999999,6.704970872138915,238.56940438759625,237.52617874331418,0.006714732109374999,3.158868,0.3106530443981632,8.768141791432896,8.713253224208994,0.0002467865625,216.0,61.53315065129422,599.5561153392625,617.0219865742625,0.016875,73.5,1.7243661023538275,"nvml_counter"
"rnn","rnn","sequence",64,1000,"infer",0.1497535388916731,12800,85473.77307229521,45.123,32.66624806210261,301.3150829954044,83.18168659044647,218.13339640495792,93.307,0.0035252343749999997,37.15054,4.21101153384906,248.07787699009577,237.11990983014582,0.0029023859375,1.2764639999999998,0.0925342257799362,8.523765177418298,8.12266325543352,0.00009972374999999999,92.0,27.792099639735554,614.3427439571218,589.8966381685923,0.0071875,98.0,1.7777006149099162,"nvml_counter"
"vgg16","cnn","image",64,1000,"baseline",5.0007758039282635,0,0.0,440.082,5.684341886080802E-14,88.00274542488027,88.00274542488027,0.0,288.441,,1097.711851,0.0,219.50831111798965,237.08059610413085,,39.431067999999996,0.0,7.884990158732107,8.174163930584397,,2133.0,0.0,426.53381867758657,447.97314555828,,7.56,0.2671577259010618,"nvml_counter"
"vgg16","cnn","image",64,1000,"train",41.06994250102434,12800,311.6634507019519,12155.943,8541.675305467883,295.98149546220606,88.00274542488027,207.97875003732577,299.731,0.9496830468749999,9382.535064,367.3413478872026,228.4525979983046,244.94806902637745,0.733010551875,324.034982,0.19888955972959366,7.889832862364444,8.28065137961224,0.02531523296875,28446.0,10928.280592169176,692.6233217709159,746.7399278919717,2.22234375,99.75550122249389,1.2580257391955236,"nvml_counter"
"vgg16","cnn","image",64,1000,"infer",13.126782097970136,12800,975.1056964661075,3907.362,2752.1691367844587,297.6633550277502,88.00274542488027,209.6606096028699,297.883,0.30526265625,3006.8749310000003,125.43716226071501,229.06413076400267,238.94415963192108,0.234912103984375,103.58254500000001,0.07799734168469286,7.890932006559135,8.360174467194508,0.008092386328125001,9499.0,3899.983504804217,723.6350789634027,756.9229790963167,0.742109375,99.65648854961832,1.2939890484818473,"nvml_counter"
"vit_b_16","attention","image",16,1000,"baseline",5.000586843001656,0,0.0,445.424,0.0,89.07434546874691,89.07434546874691,0.0,291.908,,1143.990785,0.0,228.77130643196813,266.6978643808981,,41.253282999999996,-7.105427357601002E-15,8.249688345625705,9.705045888958125,,2278.0,0.0,455.5465331410195,526.9979930133311,,8.16,1.536993256637347,"nvml_counter"
"vit_b_16","attention","image",16,1000,"train",23.822163295932114,3200,134.32869048238092,7087.61,4965.66639676524,297.52167810932116,89.07434546874691,208.44733264057425,300.487,2.214878125,5503.460215,53.63279575393062,231.02268868838516,280.10782049223434,1.7198313171875,190.185028,-6.340394910043614,7.983533050185921,10.046182782887023,0.05943282125,16551.0,5698.896098618883,694.7731738043395,774.9054927203869,5.1721875,99.5798319327731,1.6533712530880382,"nvml_counter"
"vit_b_16","attention","image",16,1000,"infer",8.248026326997206,3200,387.97160352481546,2448.303,1713.6154535137312,296.8350127576926,89.07434546874691,207.76066728894568,299.326,0.7650946875,1896.188933,9.277174687581692,229.89608153813091,259.7076734356237,0.5925590415624999,65.64644,-2.3972066642428445,7.959048310154871,9.267289747977276,0.0205145125,5947.0,2189.6402014805662,721.0209769256493,757.1567474043716,1.8584375,100.0,1.5241078258326661,"nvml_counter"
